0,guangdong.txt,项仓库需不需要设置封闭楼梯间？
0,jiangsu.txt,防火分区防火门和设置门禁的门在建筑设计中能否分开设置？
0,jiangsu.txt,（在首层楼梯平台下设置是否可行？
0,jiangsu.txt,）如可开启外窗无法设置于首层最高部位，是否需要设置机械加压送风系统？
0,nanning.txt,1.1.10歌舞娱乐放映游艺场所内设置配套营业用房应按何要求进行防火设计？
0,nanning.txt,4.2.27 商业扶梯开洞，上下贯通区域，是51.1.11室内装修工程全部都要按现行防火设计标准设计吗？
0,nanning.txt,??是防火百叶？
0,nanning.txt,O的暗房间有直接对室外的外门，是否需要排烟？
0,nanning.txt,下沉式广场的回廊是否需要计算防火分区面积？
0,nanning.txt,事故通风机房能否设置在地下室？
0,nanning.txt,什么是人员密集的厂房？
0,nanning.txt,以合用一套排烟系统？
0,nanning.txt,儿童活动场所的判定标准？
0,nanning.txt,公寓式办公楼、公寓式酒店、公寓式住宅等其他类型公寓应按何要求进行防火设计？
0,nanning.txt,剧场、电影院、礼堂与其他区域如何做防火分隔？
0,nanning.txt,因扩建而增加建筑局部面积，如局部增设夹层、封堵中庭洞口等，造成原有防火分区分隔和面积变动的情况下，应按何要求进行防火设计？
0,nanning.txt,地下商业与汽车库之间如何做防火分隔？
0,nanning.txt,如采用中庭与其他区域分隔时，是否可以使用防火卷帘？
0,nanning.txt,对原有建筑进行扩建，应按何要求进行防火设计？
0,nanning.txt,对建筑上部进行的加层改建，应按何要求进行防火设计？
0,nanning.txt,建筑之间设置连廊或天桥时，应符合哪些要求？
0,nanning.txt,拼接组合的住宅建筑两个单元之间的防火间距应如何设计？
0,nanning.txt,教学的实训楼应按何要求进行防火设计？
0,nanning.txt,无治疗功能的休养性质月子护理中心应按何要求进行防火设计？
0,nanning.txt,是否要在最小清晰高度以上？
0,nanning.txt,木器厂房的定义是什么？
0,nanning.txt,条规定，即风管不能穿越锅炉房隔墙？
0,nanning.txt,民用建筑附属库房如何控制面积规模？
0,nanning.txt,沿住宅小区或机关企事业单位内的道路布置的单排停车位与建筑间距是否可不按停车场距离民用建筑间距来控？
0,nanning.txt,消防水池可以不计算防火分区面积吗？
0,nanning.txt,生产的物质火灾危险性类别是哪一类？
0,nanning.txt,电动自行车与建筑之间的防火距离如何确定？
0,nanning.txt,的倍数？
0,nanning.txt,自动扶梯、敞开楼梯、大堂、门厅等上、下层连通的开口是否可参照中庭要求设防火卷帘分隔？
0,nanning.txt,设置在住宅建筑中的一、二层的物业管理、居委会、社区活动站等住宅配套用房能定义为商业服务网点吗？
0,nanning.txt,重要公共建筑的判定标准是什么？
0,nanning.txt,门是否可以作为自然排烟的排烟口？
0,nanning.txt,附设在汽车库的设备用房是否需要独立设防火分区？
0,nanning.txt,高层民用建筑中的实验室日常使用的少量甲、乙类气体的储藏间如何设置？
0,shijiazhuang.txt,1.0.10美容院使用性质应按照歌舞娱乐放映游艺场所确定吗？
0,shijiazhuang.txt,1.0.12超大城市综合体是如何定义的？
0,shijiazhuang.txt,1.0.13农家乐（民宿）是如何定义的？
0,shijiazhuang.txt,1.0.14售楼处是人员密集场所吗？
0,shijiazhuang.txt,1.0.4老年人照料设施有哪些？
0,shijiazhuang.txt,1.0.5足疗店消防设计如何定性？
0,shijiazhuang.txt,1.0.7用于教学的实训楼如何消防定性？
0,shijiazhuang.txt,1.0.9月子中心应按照什么标准进行消防设计？
0,shijiazhuang.txt,13.7.4条对消防设备末端切换要求不一致，如何执行？
0,shijiazhuang.txt,2.0.5民用建筑与地下汽车库出地面疏散楼梯的防火间距如何确定？
0,shijiazhuang.txt,2.0.8电动自行车停车库设置有什么要求？
0,shijiazhuang.txt,2.0.9裙房与高层建筑主体的耐火等级是否要一致？
0,shijiazhuang.txt,20m）是否需排烟设施？
0,shijiazhuang.txt,3.0.10体育场馆比赛大厅（含看台和场地）和观众休息厅是否可按一个防火分区设计？
0,shijiazhuang.txt,3.0.12影院、礼堂、剧场候场大厅处的防火分隔墙能否采用防火卷帘替代？
0,shijiazhuang.txt,3.0.13商业建筑附属库房有何要求？
0,shijiazhuang.txt,3.0.15地下或半地下商店可以设置与地上部分的空间贯通的中庭吗？
0,shijiazhuang.txt,3.0.16住宅建筑防烟楼梯间前室、合用前室内设置设备管井有何限制？
0,shijiazhuang.txt,3.0.19住宅建筑下部设置商业服务网点后，该建筑是否仍可按住宅建筑进行防火设计？
0,shijiazhuang.txt,3.0.25商业服务网点的外墙面是否能突出住宅建筑的外墙？
0,shijiazhuang.txt,3.0.28地下汽车库内是否可以放置为该项目使用的设备用房？
0,shijiazhuang.txt,3.0.29当汽车库内有设备用房时或者其他功能房间利用车库疏散楼梯时，疏散距离如何计算？
0,shijiazhuang.txt,3.0.2住宅建筑地下室的服务于上部住宅被分隔成小间的储藏室，需按工业建筑中的仓库类型划分防火分区吗？
0,shijiazhuang.txt,3.0.31“下沉广场”的外墙与“下沉广场”之间的回廊进深是否有要求？
0,shijiazhuang.txt,3.0.32当下沉式广场兼作人员疏散时，下沉式广场的人员密度如何计算？
0,shijiazhuang.txt,3.0.3住宅建筑可以地下一层跃首层（地下一层与首层连通）吗？
0,shijiazhuang.txt,3.0.4地下商业区域与汽车库防火分隔有何规定？
0,shijiazhuang.txt,3.0.6住宅建筑是否要划分防火分区？
0,shijiazhuang.txt,317.2.10住宅小区内相邻建筑物的水泵接合器是否可以共用？
0,shijiazhuang.txt,3防火分区和平面布置3.0.1防火分区面积可以按使用面积计算吗？
0,shijiazhuang.txt,4.0.10幼儿园建筑楼梯要做封闭楼梯间吗？
0,shijiazhuang.txt,4.0.11相邻防火分区之间的疏散楼梯间，是否可以共用？
0,shijiazhuang.txt,4.0.13建筑夹层疏散设计是怎么规定的？
0,shijiazhuang.txt,4.0.18综合体内电影院人数如何计算？
0,shijiazhuang.txt,4.0.21健身房的疏散人数如何计算？
0,shijiazhuang.txt,4.0.22非机动车坡道在地下出入口处可以不设门吗？
0,shijiazhuang.txt,4.0.3公共建筑的疏散楼梯在首层直通室外的疏散走道宽度如何计算？
0,shijiazhuang.txt,4.0.6高层住宅剪刀梯在首层是否可通用一个门厅对外疏散？
0,shijiazhuang.txt,4.0.7高层、多层住宅建筑中商业服务网点内的疏散距离是按高层建筑还是按多层建筑？
0,shijiazhuang.txt,4.0.8商业服务网点中每个分隔单元的疏散楼梯净宽度按多少设计？
0,shijiazhuang.txt,5.0.12防烟楼梯间在首层和通向屋面处能否不设置前室，使得楼梯间的门能直接对外？
0,shijiazhuang.txt,5.0.13防烟楼梯间前室、封闭楼梯间的首层及出屋面外门，是否要求用防火门？
0,shijiazhuang.txt,5.0.14屋面板是否为屋顶承重构件？
0,shijiazhuang.txt,5.0.15在房屋建筑中，屋顶承重构件包括哪些？
0,shijiazhuang.txt,5.0.16疏散走道两侧的隔墙能否设普通玻璃窗？
0,shijiazhuang.txt,5.0.20很多住宅建筑外墙上设置造型线角等装饰构件，规范对其燃烧性能是否有要求？
0,shijiazhuang.txt,5.0.3建筑专业设计施工图如何明确外墙保温的防火要求？
0,shijiazhuang.txt,5.0.6建筑中庭天窗光顶与建筑物之间满足什么消防间距？
0,shijiazhuang.txt,5.0.9民用建筑设置内天井防火间距有什么规定？
0,shijiazhuang.txt,5000m3，室内消火栓用水量如何考虑？
0,shijiazhuang.txt,579.4.12多层住宅有地下室，且有两个或以上防火分区时，其通道上设置了常开防火门，是否需要设置火灾自动报警系统，如何设置？
0,shijiazhuang.txt,5m，其最大距离有无要求？
0,shijiazhuang.txt,5m，是否该距离由设计人员掌握？
0,shijiazhuang.txt,5建筑构造5.0.1建设工程中对异型防火卷帘有什么规定？
0,shijiazhuang.txt,6.0.11厂房、仓库、商场、展览等大空间建筑的消防救援窗口如何设置？
0,shijiazhuang.txt,6.0.13敞开外廊、阳台的门、窗可以作为消防救援口？
0,shijiazhuang.txt,6.0.15当其他功能用房与地下汽车库上下组合建造时，消防电梯如何设置？
0,shijiazhuang.txt,6.0.17住宅建筑与公共建筑合建时消防电梯应每层停靠吗？
0,shijiazhuang.txt,6.0.19消防电梯与普通电梯是否可以合用前室？
0,shijiazhuang.txt,6.0.5超高层建筑的避难区需要设置在消防车登高场地一侧吗？
0,shijiazhuang.txt,7.1.2高层建筑楼顶通风、正压送风机房、排烟机房等消防设施如何设置？
0,shijiazhuang.txt,7.1.3除商业服务网点外，住宅建筑与其他使用功能的建筑合建时，其屋顶高位消防水箱有效容积如何确定？
0,shijiazhuang.txt,7.1.4单建的地下、地上汽车库，其室内外消火栓用水量，按哪本规范执行？
0,shijiazhuang.txt,7.1.8丙类厂房的室内消火栓箱内是否要设置消防软管卷盘？
0,shijiazhuang.txt,7.2.12两部电梯相邻设置，（1）两部电梯为消防电梯时，是否可以共用集水坑？
0,shijiazhuang.txt,7.2.21如下图所示的消防水泵吸水管路的布置方式是否可行？
0,shijiazhuang.txt,7.2.23消防泵房、消防电梯集水坑和设有消防给水的地下室内消防排水设施是否均需采用消防电源？
0,shijiazhuang.txt,7.2.2消防软管卷盘是否需要设置消火栓报警按钮？
0,shijiazhuang.txt,7.2.3室外消火栓系统是否可以利用消防水箱稳压？
0,shijiazhuang.txt,7.2.4多种功能组合的公共建筑、除商业网点外住宅建筑与其他使用功能的建筑合建的建30筑、高级宾馆的火灾延续时间如何确定？
0,shijiazhuang.txt,7.3.11高层住宅小区（或者多层住宅小区）设置在地下车库（已经设置自动喷水灭火系统）内的变配电室、水泵房、空调机房需要设置自动灭火系统吗？
0,shijiazhuang.txt,7.3.12含充电桩的地下车库，一定要做泡沫-水喷淋系统吗，可否只做湿式自动喷水灭火系统？
0,shijiazhuang.txt,7.3.15二类高层宿舍楼的宿舍是否要设置喷头？
0,shijiazhuang.txt,7.3.17小区地下车库的坡道上是否需要设计喷淋？
0,shijiazhuang.txt,7.3.3五层办公楼（多层建筑），其中一～三层为商店、餐饮、娱乐，设置了自动喷水灭火系统，四层、五层为办公，办公部分是否设置自动喷水灭火系统？
0,shijiazhuang.txt,7.3.6按《建规》要求卫生间内应设置自动喷水灭火系统，如宾馆卫生间的淋浴部分是单独隔间，是否需要设置喷头？
0,shijiazhuang.txt,7.3.8单独修建的地下燃油锅炉房、柴油发电机房需要配置自动喷水灭火系统吗？
0,shijiazhuang.txt,7.3自动喷水灭火系统7.3.1设置了机械停车位的地下车库自动喷水灭火系统流量如何计算？
0,shijiazhuang.txt,7.4.2民用建筑中，哪些变配电室需要配置气体灭火系统吗？
0,shijiazhuang.txt,7.4.3消控室是否需要设置自动灭火系统？
0,shijiazhuang.txt,7.4.4自动消防炮可以设计为干式系统吗？
0,shijiazhuang.txt,8.1.10面积较小的避难间采用自然通风时，是否必须满足GB51251-2017第3.2.3条要求？
0,shijiazhuang.txt,8.1.14加压送风机、补风机的压出段及排烟风机的吸入段能否采用土建风道？
0,shijiazhuang.txt,8.1.15住宅中的前室或合用前室进行加压送风量计算时，子母门（户门）是否可按单扇门考虑？
0,shijiazhuang.txt,8.1.16计算封闭楼梯间加压送风量时，门洞风速如何确定？
0,shijiazhuang.txt,8.1.17设有外窗的防烟楼梯间、前室不易于产生“超压”现象，加压送风系统是否可不设测压装置及风压调节措施？
0,shijiazhuang.txt,8.1.18超高层建筑加压送风系统是否可以跨越避难层设置？
0,shijiazhuang.txt,8.1.19住宅地上、地下楼梯间可否合用加压送风系统？
0,shijiazhuang.txt,8.1.21超高层建筑内区（核心筒）的楼梯间应如何设置顶部固定窗？
0,shijiazhuang.txt,8.1.22加压送风管是否可以穿越走廊及其它房间？
0,shijiazhuang.txt,8.1.5敞开楼梯间是否需满足自然通风要求？
0,shijiazhuang.txt,8.1.6地下楼梯间是否可以采用自然排烟？
0,shijiazhuang.txt,8.1.8封闭楼梯间、防烟楼梯间、前室采用自然通风时，对可开启外窗有何要求？
0,shijiazhuang.txt,8.1.9建筑首层扩大前室如何进行防烟设计？
0,shijiazhuang.txt,8.2.11体育比赛厅的自然排烟窗，是否需要设置集中手动、自动开启装置？
0,shijiazhuang.txt,8.2.13竖向布置的排烟系统负担了多个防火分区，那么其每层的支管是否也可以负担多个防火分区？
0,shijiazhuang.txt,8.2.15排烟管道是否可以穿越楼梯间、前室、扩大前室及避难区？
0,shijiazhuang.txt,8.2.16同一空间划分为多个防烟分区时，空间内的支风管还需要设排烟防火阀吗？
0,shijiazhuang.txt,8.2.19机械排烟系统一个防烟分区内需要多个排烟风口时，排烟口之间有最小距离要求吗？
0,shijiazhuang.txt,8.2.20地下室房间、走道采用窗井自然排烟时，自然排烟窗之间是否有最小距离要求？
0,shijiazhuang.txt,8.2.21设置机械排烟设施的场所，是否可以将补风口设置在相邻的走道内？
0,shijiazhuang.txt,8.2.23如何计算竖向机械排烟系统的排烟量？
0,shijiazhuang.txt,8.2.29地下室或半地下室内的非机动车库是否需要设置排烟设施？
0,shijiazhuang.txt,8.2.2冷库的冷藏间、冻结间是否需设防排烟系统？
0,shijiazhuang.txt,8.2.30歌舞娱乐放映游艺场所排烟系统应如何设计？
0,shijiazhuang.txt,8.2.31地下汽车库坡道出入口是否可作为机械排烟系统的补风口？
0,shijiazhuang.txt,8.2.32游泳馆、冰球场等场所，是否需要设置排烟设施？
0,shijiazhuang.txt,8.2.33可以向下沉式广场设置机械排烟口吗？
0,shijiazhuang.txt,8.2.3设备机房是否需设排烟设施？
0,shijiazhuang.txt,8.2.6设置气体灭火系统、细水雾灭火系统的房间是否需排烟设施？
0,shijiazhuang.txt,8.2.7同一空间内的多个防烟分区是否可以同时采用自然排烟和机械排烟？
0,shijiazhuang.txt,8.2.9当走道局部变宽时，如何确定防烟分区长边长度？
0,shijiazhuang.txt,8.3.2商业用气场所是否设事故通风系统，是否必须采用防爆风机？
0,shijiazhuang.txt,8.3.3住宅套内的风管是否可以采用难燃材料？
0,shijiazhuang.txt,80％？
0,shijiazhuang.txt,82.0.4大底盘多层裙房之上的多幢民用建筑，如何确定其防火间距？
0,shijiazhuang.txt,9.2.11配电干线与支线如何界定？
0,shijiazhuang.txt,9.2.14高层住宅建筑中明敷设的配电线路采用什么导线？
0,shijiazhuang.txt,9.2.15消防楼层箱设在电井里,引出的支线在井内部分明敷时是否要用矿物绝缘电缆？
0,shijiazhuang.txt,9.2.16建筑物内电气线路贯穿孔口，如何采取防火封堵措施？
0,shijiazhuang.txt,9.2.3规范中“消防配电设备应有明显标志”如何在图纸设计中体现？
0,shijiazhuang.txt,9.2.5消防设备过负荷保护如何设置？
0,shijiazhuang.txt,9.2.6消防设备用房内附属设备配电电源是否可以引自为主设备供电的消防双电源配电箱？
0,shijiazhuang.txt,9.2.8车库内水专业经常设置消防管道电伴热，是否按照消防负荷配电？
0,shijiazhuang.txt,9.2.9三级负荷消防用电，一定要双回线路末端切换吗？
0,shijiazhuang.txt,9.2低压配电系统9.2.1给消防负荷供电的配电箱如何设置？
0,shijiazhuang.txt,9.3.10防烟楼梯间设独立照明配电箱，该配电箱设置于何处？
0,shijiazhuang.txt,9.3.11高层住宅商业网点应急照明是否需要采用集中控制型系统？
0,shijiazhuang.txt,9.3.13消防双电源配电线路能否跨越防火分区为集中电源供电？
0,shijiazhuang.txt,9.3.23商业服务网点是否需要设置消防应急照明和疏散指示标志？
0,shijiazhuang.txt,9.3.4面积较大的设备房内是否根据设备摆放设置疏散指示标志灯？
0,shijiazhuang.txt,9.3.5仅作为检修而上人的吊顶内是否要做疏散照明或备用照明？
0,shijiazhuang.txt,9.3.6电气竖井、排烟机房、电梯机房内是否做备用照明？
0,shijiazhuang.txt,9.3.7设置备用照明的场所，其灯具是否还需考虑蓄电池供电？
0,shijiazhuang.txt,9.3.8高层或多层办公楼，其分隔的各个办公室内是否需要设置疏散照明和疏散指示？
0,shijiazhuang.txt,9.3.9无人值班的设备房是否需设疏散照明？
0,shijiazhuang.txt,9.4.10消防电源监控系统是否必须设置？
0,shijiazhuang.txt,9.4.11地下车库车辆通道上设置的防火卷帘门，是一步降底还是两步降底？
0,shijiazhuang.txt,9.4.13消防水泵是否需要设置自动巡检装置？
0,shijiazhuang.txt,9.4.14火灾时，消防联动启动排烟系统时是否同时停止空气调节系统？
0,shijiazhuang.txt,9.4.16水池超低液位报警是否需要停止消防泵工作？
0,shijiazhuang.txt,9.4.17排烟风管上各排烟阀及送风风管上的防火阀是否均需联动控制风机？
0,shijiazhuang.txt,9.4.2可燃气体报警系统是否属于火灾自动报警系统的一部分？
0,shijiazhuang.txt,9.4.3住宅建筑内的厨房是否设置可燃气体探测器？
0,shijiazhuang.txt,9.4.4规范要求总线上应设置总线短路隔离器，总线短路隔离器是否需隔离电源总线？
0,shijiazhuang.txt,“其他重要建筑”范围？
0,shijiazhuang.txt,O划分防火单元？
0,shijiazhuang.txt,O的住宅的地下非机动车库（含自行车库），需要设置自动喷水灭火系统吗？
0,shijiazhuang.txt,O的影厅设置机械排烟系统时，是否需要设计补风系统？
0,shijiazhuang.txt,O，地上部分需要设置自动喷水灭火系统吗？
0,shijiazhuang.txt,O，还按照这一条执行吗？
0,shijiazhuang.txt,三本规范中对个别场所的疏散照明的地面水平最低照度要求不一致时，如何处理？
0,shijiazhuang.txt,不能暗装，明装又会影响疏散，是否可设置于电井内？
0,shijiazhuang.txt,个安全出口问题，而连廊是通过防烟楼梯间前室或合用前室连通的，是否可行？
0,shijiazhuang.txt,中规定的灭火系统替代自动喷水灭火系统？
0,shijiazhuang.txt,为何可燃气体探测器不能直接接入信号报警总线？
0,shijiazhuang.txt,仅作为检修时才有人进入的管道夹层内，是否也要做疏散照明或备用照明？
0,shijiazhuang.txt,以下吗？
0,shijiazhuang.txt,值如何确定？
0,shijiazhuang.txt,公共建筑的消防应急照明可以兼用日常照明吗？
0,shijiazhuang.txt,共用时坑有效容积如何确定？
0,shijiazhuang.txt,共用集水坑有效容积如何确定？
0,shijiazhuang.txt,其是否占用地址数？
0,shijiazhuang.txt,其疏散人数如何计算？
0,shijiazhuang.txt,减压阀后压力如何取值？
0,shijiazhuang.txt,前室加压送风口有多种布置形式，分别有何具体要求？
0,shijiazhuang.txt,只”，两条规范灯具数量不一样，如何处理？
0,shijiazhuang.txt,台消防电梯吗？
0,shijiazhuang.txt,吗？
0,shijiazhuang.txt,商业服务网点的楼梯踏步按什么标准考虑？
0,shijiazhuang.txt,型口的民用建筑，其两翼外墙之间是否有防火间距要求？
0,shijiazhuang.txt,型天井且以连廊联系时，天井及其尺寸如何要求？
0,shijiazhuang.txt,型灯具吗？
0,shijiazhuang.txt,型走道呢？
0,shijiazhuang.txt,如何具体操作？
0,shijiazhuang.txt,如果可以室外连廊外侧可以视为建筑外墙吗？
0,shijiazhuang.txt,如果可以需采取哪些措施？
0,shijiazhuang.txt,安全疏散如何考虑？
0,shijiazhuang.txt,室内消火栓水量如何选取？
0,shijiazhuang.txt,室内消火栓竖向分区供水时，水泵接合器如何设置？
0,shijiazhuang.txt,对同一天井开窗的户数如何要求？
0,shijiazhuang.txt,层的加压送风系统是否可以采用常开风口？
0,shijiazhuang.txt,带有温控功能的自动排烟窗是否可仅采用温度释放装置联动的控制方式？
0,shijiazhuang.txt,并将灭火救援窗设置在实体幕墙后，此种做法是否允许？
0,shijiazhuang.txt,应如何设计楼梯间顶部的固定窗？
0,shijiazhuang.txt,店如何消防定性？
0,shijiazhuang.txt,店按照什么建筑考虑？
0,shijiazhuang.txt,度时，最近的门窗洞口防火间距有何要求？
0,shijiazhuang.txt,度？
0,shijiazhuang.txt,开敞楼梯间是否也需要设应急广播扬声器吗？
0,shijiazhuang.txt,当总平面图条件受限，车库出入口可否面向消防车登高操作场地？
0,shijiazhuang.txt,当总平面图条件受限，通往楼梯间的门厅、走道是否可以直通消防车登高操作场地？
0,shijiazhuang.txt,当营业厅内设置餐饮场所时能否同其他商业营业厅防火分区一样大呢？
