0,guangdong.txt,项仓库需不需要设置封闭楼梯间？
0,shijiazhuang.txt,当走廊采用机械排烟时，如何计算走廊排烟量及开窗面积？
0,shijiazhuang.txt,当取设置乙级防火窗时需要自行关闭吗？
0,shijiazhuang.txt,按照多层公建还是住宅？
0,shijiazhuang.txt,是否包括汽车库？
0,shijiazhuang.txt,是否必须通过“硬线”实现？
0,shijiazhuang.txt,本工程主要功能：地下三层为汽车库，地下二层～五层为医技用房，六～十五层为病房；此类工程的火灾延续时间如何确定？
0,shijiazhuang.txt,条中出现的“儿童活动场所”包括哪些场所？
0,shijiazhuang.txt,条中所提到的“建筑高度”是指《建规》中规定的建筑高度，还是系统服务高度？
0,shijiazhuang.txt,条中自然排烟窗所提到的“手动开启功能”是否包括电动开启？
0,shijiazhuang.txt,条中防烟楼梯间加压送风口布置要求？
0,shijiazhuang.txt,条仅规定了公共建筑走道的自然排烟设计要求，工业建筑、住宅楼地下室中的走道如何进行排烟设计？
0,shijiazhuang.txt,条保温系统？
0,shijiazhuang.txt,条套用商业服务网点设计？
0,shijiazhuang.txt,条执行；337.2.22消火栓在同一平面内是否可跨防火分区保护？
0,shijiazhuang.txt,条执行？
0,shijiazhuang.txt,条消防水池的最高和最低报警水位如何确定？
0,shijiazhuang.txt,条要求吗？
0,shijiazhuang.txt,条要求的同时，是否还有其他要求？
0,shijiazhuang.txt,条规定建筑物与消防车登高操作场地相对应的范围内，应设置直??之间满足什么消防间距？
0,shijiazhuang.txt,条规定的情况外，其他公共建筑的疏散楼梯可以设置采用剪17刀楼梯吗？
0,shijiazhuang.txt,条设计？
0,shijiazhuang.txt,楼梯间内可以吗？
0,shijiazhuang.txt,款中的“建筑面积”是指车间或仓库建筑的总面积，还是单个房间的面积？
0,shijiazhuang.txt,款的要求设置自动灭火系统？
0,shijiazhuang.txt,款的车库出入口包括非机动车的出入口吗？
0,shijiazhuang.txt,款自动扶梯底部应设置自动喷水灭火系统，需要每层扶梯底部都设置吗？
0,shijiazhuang.txt,此两处条款冲突，如何执行？
0,shijiazhuang.txt,此时喷淋泵出水管上的压力开关如何动作？
0,shijiazhuang.txt,每个防火单元是否需要设置独立的安全出口？
0,shijiazhuang.txt,消防救援口6.0.12单层、多层建筑是否每层均应设置消防救援窗口？
0,shijiazhuang.txt,消防用电的负荷如何分级？
0,shijiazhuang.txt,消防车登高操作场地可以设置在连廊一侧吗？
0,shijiazhuang.txt,消防车道转弯半径6.0.3消防车登高操作场地是否可利用相邻的城市道路？
0,shijiazhuang.txt,游泳池四周的通道上方需要设置喷头吗？
0,shijiazhuang.txt,火灾时消防设备连续供电的时间如何确定？
0,shijiazhuang.txt,火灾是否允许切除其电源？
0,shijiazhuang.txt,灯具持续应急点亮时间如何确定？
0,shijiazhuang.txt,疏散门？
0,shijiazhuang.txt,的不燃烧体实体墙吗？
0,shijiazhuang.txt,的住宅建筑设置剪刀楼梯时，其前室是否允许穿套？
0,shijiazhuang.txt,的多层住宅建筑设置室内湿式消火栓系统确有困难时，可设置干式消防竖管？
0,shijiazhuang.txt,的室外消防水量？
0,shijiazhuang.txt,的矩形布置，可否？
0,shijiazhuang.txt,的高层公共建筑内的楼梯间可以采用自然通风吗？
0,shijiazhuang.txt,的高度要求？
0,shijiazhuang.txt,直接在顶板上设置的检修口可以当取水口使用吗？
0,shijiazhuang.txt,看台人员可以通过观众休息厅疏散至安全出口吗？
0,shijiazhuang.txt,章控制与操作中提到的关于水泵电气控制的内容，是否属于给排水专业的设计内容？
0,shijiazhuang.txt,章消防设施的设置要求时，计算建筑的体积和面积时，是否包括地下设备用房？
0,shijiazhuang.txt,章）等非设计内容的章节中提到的一些内容，是否属于设计、审查的内容？
0,shijiazhuang.txt,管敷设？
0,shijiazhuang.txt,类似情况自然排烟条件是否可适当放宽？
0,shijiazhuang.txt,节中多处提到“建筑高度”，是指《建规》中规定的建筑高度还是系统服务高度？
0,shijiazhuang.txt,规定的排烟量，是否可以按计算排烟量设计排烟设施？
0,shijiazhuang.txt,规范未提及步行街防火分区，那么步行街如何划分防火分区呢？
0,shijiazhuang.txt,这个理解是否正确？
0,shijiazhuang.txt,这里的独立设置如何理解？
0,shijiazhuang.txt,连廊是封闭还是开敞？
0,shijiazhuang.txt,重要的公共建筑如何界定呢？
0,shijiazhuang.txt,间为老年人活动室，是否需要设置火灾自动报警系统？
0,shijiazhuang.txt,防火分区最大允许建筑面积可以是多少？
0,shijiazhuang.txt,高的丙类货架仓库，不供暖，可否设计高空水炮？
0,shijiazhuang.txt,（2）一部为消防电梯，另一部为普通电梯时，是否可以和消防电梯共用集水坑？
0,xinjiangweiwuer.txt,1.1m？
0,xinjiangweiwuer.txt,10、剪刀楼梯分别服务于地下车库（或商业）两个防火分区，分别作为各自防火分区的安全出口，是否可行？
0,xinjiangweiwuer.txt,14、避难走道是否适用于地下车库设计？
0,xinjiangweiwuer.txt,15、当避难走道仅有一个直通室外的楼梯时，商业与地库（或设备用房）两个防火分区同时进入避难走道，是否可行？
0,xinjiangweiwuer.txt,17、防火隔间的门是否可以设置为常开的防火门？
0,xinjiangweiwuer.txt,19、当建筑层数不超过四层且未采用扩大封闭楼梯间时，楼梯间是否可以通过商业营业区域进行疏散？
0,xinjiangweiwuer.txt,1、需要设置登高作业场地的高层住宅与多层商业形成“T”型布置，如图一所示，布置消防登高场地是否可行？
0,xinjiangweiwuer.txt,28、台阶式地坪：如下图，把正负零标高定义在右侧室外地坪，建筑高度是否可以可以从右侧正负零开始计算建筑高度？
0,xinjiangweiwuer.txt,34、开敞外廊、阳台的建筑面积是否需要计入防火分区面积？
0,xinjiangweiwuer.txt,350m，能否只设置环形消防车道？
0,xinjiangweiwuer.txt,36、丙二类库房内能设置与货运相关电车的充电设施吗？
0,xinjiangweiwuer.txt,39、屋顶风机房的门开向室外，是否需要设置甲级防火门？
0,xinjiangweiwuer.txt,3、无机房电梯是否能满足消防电梯的相关要求？
0,xinjiangweiwuer.txt,41、住宅地下车库车行出口或楼梯间出口与住宅山墙相邻时，是否必须按相邻建筑的要求设置防火间距或防火窗？
0,xinjiangweiwuer.txt,45、如图，楼梯间凸出的高层建筑消防登高地与主体外墙是否有间距要求？
0,xinjiangweiwuer.txt,49、如图所示：通过将楼梯间门移至走道以达到缩短疏散距离的措施是否满足规范要求？
0,xinjiangweiwuer.txt,51、屋面设置有室外游乐场的建筑，屋顶部分的疏散宽度人数应如何考虑？
0,xinjiangweiwuer.txt,7、室内水乐园建筑内的水面面积是否不计入防火分区面积，疏散距离如何执行？
0,xinjiangweiwuer.txt,8.2.23如何计算竖向机械排烟系统的排烟量？
0,xinjiangweiwuer.txt,8、带有演出功能的酒吧、餐厅是否属于歌舞娱乐放映游艺场所？
0,xinjiangweiwuer.txt,H=？
0,xinjiangweiwuer.txt,??援窗口；高层建筑是否可以仅在消防登高作业面侧设置救援窗？
0,xinjiangweiwuer.txt,不要去纠结它是因为是宿舍还是什么别的这个情况，住宿部分能不能够和食堂设置在同一建筑里？
0,xinjiangweiwuer.txt,人员疏散安全区还是指什么安全区？
0,xinjiangweiwuer.txt,台消防电梯，当在下沉广场设置消防电梯时，是否可以和相邻防火分区共用？
0,xinjiangweiwuer.txt,因场地高差过大，利用地下室抬高场地时，可否只沿建筑两边设置消防车道？
0,xinjiangweiwuer.txt,如可行，室外楼梯宽度是否大于地下一层、地下二层借用下沉广场疏散的任一防火分区疏散宽度即可？
0,xinjiangweiwuer.txt,如可行，是否需要单独设置疏散楼梯？
0,xinjiangweiwuer.txt,如果不行，可否采用两个防火隔间分别进入楼梯间进行疏散？
0,xinjiangweiwuer.txt,宽度是否有要求？
0,xinjiangweiwuer.txt,层是学员住宿和食堂，住宿部分能不能设置在同一建筑内？
0,xinjiangweiwuer.txt,平方米设置一个安全出口？
0,xinjiangweiwuer.txt,我觉得，大家需要把疏散安全区这个概念弄清楚，什么情况下它是疏散安全区？
0,xinjiangweiwuer.txt,有一些高差大的建筑，能不能够只沿建筑两边设置消防车道？
0,xinjiangweiwuer.txt,的间距设计？
0,xinjiangweiwuer.txt,答：问题中这个安全区域是指什么安全区域？
0,xinjiangweiwuer.txt,米设置？
0,xinjiangweiwuer.txt,米）执行？
0,xinjiangweiwuer.txt,该走道是否有长度的要求？
0,xinjiangweiwuer.txt,还是确定按照地上还是地下设计？
0,xinjiangweiwuer.txt,这个部位是否允许采用防火卷帘进行分隔呢？
0,xinjiangweiwuer.txt,那么地下车库两个防火分区之间是否可以共用一部疏散楼梯？
0,xinjiangweiwuer.txt,间距？
1,guangdong.txt,允许办公室、休息室设置在丙类厂房内，但未对办公室、休息室面积与厂房面积的比例作出规定，办公室、休息室设置在丙类厂房内时面积应如何界定？
1,guangzhou.txt,1.8、住宅首层是商业网点，住宅不设喷淋，商业网点是否设喷淋？
1,guangzhou.txt,办公室、休息室面积与厂房面积规模（面积比例）如何界定？
1,guangzhou.txt,实际工作中，有许多多层丙类厂房的生产类型未能明确，如何界定是否需要设喷淋？
1,guangzhou.txt,当两栋建筑贴临建设时，防火间距如何确定？
1,henan.txt,但是当工业建筑内空间净高较低时，其自然排烟距离过小，请问该条如何执行？
1,henan.txt,采用封闭楼梯间时，在首层如何疏散？
1,henan.txt,（1）该条规定的地下封闭楼梯间不与地上楼梯间共用，如何理解？
1,jiangsu.txt,当办公室、休息室设置在丙、丁类厂房内时，该区域有一个独立的安全出口，另一个安全出口是否可以利用车间区域进行疏散吗？
1,jiangsu.txt,是否和儿童等疏散专用楼梯间一样，不允许其他楼层疏散进入？
1,jiangsu.txt,条仅要求与基地外建筑等的防火间距，液氢、液氨储罐与厂内设施的防火间距如何确定？
1,jiangsu.txt,条：办公室、休息室允许设置在丙、丁类厂房、仓库内，办公室、休息室的面积如何控制？
1,nanning.txt,场所（不含中庭）通过计算确定排烟量时，自然排烟口面积如何确定？
1,shijiazhuang.txt,机械车位下层车相邻两座建筑的防火间距均按相对阳台或外窗的最近水平距34架首尾两端的喷头形式如何选取？
1,xinjiangweiwuer.txt,是否需要增加独立的楼梯进行疏散，使用室内的楼梯进行疏散时室内楼梯宽度是否考虑屋顶疏散人数的宽度？
2,guangdong.txt,厂区内的研发车间是按厂房建筑还是办公建筑进行消防设计？
2,guangxi.txt,2）住宅消防电梯在底部公共建筑或商业服务网点区是否需要设停站？
2,guangxi.txt,3）上部无住宅的二层商业建筑，是否可按商业服务网点的要求做消防设计？
2,guangxi.txt,4）不邻救援场地及消防车道的防火分区如何布置消防救援口？
2,guangxi.txt,582）医院避难间靠近楼梯间设置时有何具体要求？
2,guangxi.txt,5）救援口的最小尺寸如何确定？
2,guangxi.txt,6）建筑面积较小的小型建筑需要设置两处救援口吗？
2,guangxi.txt,7）消防救援口标识的最小尺寸及材料有何要求？
2,guangxi.txt,?间出地面位于室外时，其地面部分是否可以采用敞开形式？
2,guangxi.txt,“设备用房+机动车库以外功能”组合建造时的防火设计21有何要求？
2,guangxi.txt,人防门是否可做疏散门？
2,guangxi.txt,如何考虑建筑找坡层对建筑高度的影响？
2,guangxi.txt,时，出水管上是否要设置水锤消除器及如何设置？
2,guangxi.txt,条规定的部位外，其他部位是否需要设置疏散照明？
2,guangxi.txt,梯段净宽的室外楼梯做安全出口？
2,guangxi.txt,电动汽车库防火单元疏散口数量如何确定？
2,guangxi.txt,级保温层材料时，是否必须设防火隔离带？
2,guangxi.txt,设置时，自动喷水灭火系统的设置范围有何要求？
2,guangxi.txt,问题描述：1）医院避难间与其它功能合用时有何具体要求？
2,guangxi.txt,问题描述：1）商业服务网点是否可以超出住宅投影线？
2,guangxi.txt,问题描述：1）建筑一、二层在何种情况下需要设置消防救援口？
2,guangxi.txt,问题描述：1）楼梯间是否应设置指示该楼层的标志灯？
2,guangxi.txt,问题描述：1）消防回车场的具体做法要求有哪些？
2,guangxi.txt,问题描述：“凹”型建筑的消防车道、消防救援场地有什么具体要求？
2,guangxi.txt,问题描述：一层安全出口外面及附近区域是否应设置应急照明灯具？
2,guangxi.txt,问题描述：三级负荷的消防设备是否可采用单电源供电？
2,guangxi.txt,问题描述：丙类厂房、丙类仓库是否均应设置火灾自动报警系统？
2,guangxi.txt,问题描述：两栋建筑之间的天桥、连廊应怎样设置防火分隔措施？
2,guangxi.txt,问题描述：乳胶漆的燃烧性能等级是什么？
2,guangxi.txt,问题描述：人员密集场所的疏散出口、安全出口附近是否应增设多信息复合标志灯具？
2,guangxi.txt,问题描述：人防门可否做为防火门使用？
2,guangxi.txt,问题描述：以下几种做法是否可行？
2,guangxi.txt,问题描述：住宅两单元之间洞口防火间距如何确定？
2,guangxi.txt,问题描述：住宅室外主要疏散连廊有何具体要求？
2,guangxi.txt,问题描述：住宅小区和单位内自用停车场地与建筑的防火间距如何确定？
2,guangxi.txt,问题描述：住宅消防电梯前室水、电管井可以开设开向消防电梯前室的检修门吗？
2,guangxi.txt,问题描述：借用安全出口的防火分区，与其它相邻防火分区是否可采用防火卷帘、防火分隔水幕等措施替代防火墙？
2,guangxi.txt,问题描述：公共建筑的局部满足一定条件时，是否可以设置一个疏散楼梯？
2,guangxi.txt,问题描述：卫生间、厨房能否用做“住宅安全性房间”？
2,guangxi.txt,问题描述：厂房、仓库大型平开门、卷帘门可否做为安全疏散门？
2,guangxi.txt,问题描述：发电机房有哪些具体的细节要求？
2,guangxi.txt,问题描述：哪些面积可以不计入防火分区中？
2,guangxi.txt,问题描述：商业建筑内设置餐饮场所需要注意哪些事项？
2,guangxi.txt,问题描述：商业服务网点的楼梯要求及网点最大疏散距离如何确定？
2,guangxi.txt,问题描述：因功能、通风、采光的需要，同一栋建筑之间采用“U”、“E”字型布局，其相邻两翼间距有何要求？
2,guangxi.txt,问题描述：地下室“设备用房+机动车库”组合时的防火设计有何要求？
2,guangxi.txt,问题描述：地下室封闭楼梯间出地面位于室外时，其地面部分是否可以采用敞开形式？
2,guangxi.txt,问题描述：地下室设置的采光井，通风井等地下室开口与地面建筑的防火间距有何要求？
2,guangxi.txt,问题描述：地下车库借用住宅楼梯间做为安全出口有何要求？
2,guangxi.txt,问题描述：地库风井开口是否可以开向架空层？
2,guangxi.txt,问题描述：多部疏散楼梯可以在底层通过同一个门厅疏散至室外吗？
2,guangxi.txt,问题描述：套间内部的门净宽及类型、开启方向有何要求？
2,guangxi.txt,问题描述：如何判定建筑类型为“多种功能组合建筑”？
2,guangxi.txt,问题描述：如何确定建筑中封闭阳台属于室内或室外空间？
2,guangxi.txt,问题描述：如何确定建筑室内装饰工程的无窗房间？
2,guangxi.txt,问题描述：如何考虑屋面建筑构造层对建筑高度的影响？
2,guangxi.txt,问题描述：安全出口与架空层停车空间有何防火分隔要求？
2,guangxi.txt,问题描述：安全出口是否可以设置在首层架空层？
2,guangxi.txt,问题描述：安全出口通过长内廊疏散至室外时有何防火要求？
2,guangxi.txt,问题描述：封闭楼梯间、防烟楼梯间疏散照明是否应单独设置配电回路？
2,guangxi.txt,问题描述：屋面设备用房、设备夹层、地下室小面积无人值守设备用房有消防疏散要求吗？
2,guangxi.txt,问题描述：幕墙（玻璃、金属、石材等）、玻璃采光顶等作为建筑外围护构件时，是否考虑其耐火极限要求？
2,guangxi.txt,问题描述：底层可直通室外的多层独户住宅，户内楼梯适用何种规范？
2,guangxi.txt,问题描述：建筑夹层的疏散方式？
2,guangxi.txt,问题描述：建筑施工图中，是否应标识内部装饰材料的燃烧性能等级？
2,guangxi.txt,问题描述：开敞式、高大空间的工业建筑，疏散通道上疏散指示标志灯应如何安装？
2,guangxi.txt,问题描述：当在疏散通道上设门时，有什么要求？
2,guangxi.txt,问题描述：当居住建筑必须设置上人屋面时，屋面面积有何要求？
2,guangxi.txt,问题描述：当高层住宅尽端布置裙楼时，救援场地如何设置？
2,guangxi.txt,问题描述：按裙楼设计防火分区及楼梯类型时，高层与裙楼之间如何正确设置防火墙？
2,guangxi.txt,问题描述：教学实训楼、汽车销售店、月子中心等建筑场所怎样确定功能类别进行消防设计？
2,guangxi.txt,问题描述：敞开楼梯间做安全出口使用时有何要求？
2,guangxi.txt,问题描述：敞开楼梯间做安全出口时，对自然通风、自然采光有何具体要求？
2,guangxi.txt,问题描述：普通电梯设置于消防电梯前室时有何要求？
2,guangxi.txt,问题描述：构件耐火极限可否在计算时考虑抹灰、防护层厚度影响时简单叠加？
2,guangxi.txt,问题描述：架空层下设计机动车、非机动车停车场时与建筑其它功能部分的防火分隔有何要求？
2,guangxi.txt,问题描述：标准中未对小型的单、多层建筑消防车道提出具体的要求，该类建筑如何设置消防车道？
2,guangxi.txt,问题描述：楼梯间、设备间、井道等开向室外、屋面的门是否必须设防火门？
2,guangxi.txt,问题描述：楼梯间出屋面的门及其宽度有何要求？
2,guangxi.txt,问题描述：楼梯间在首层地上、地下部分的防火分隔有何要求？
2,guangxi.txt,问题描述：水力警铃设置在消防水泵房、管井等场所是否正确？
2,guangxi.txt,问题描述：消防前室、楼梯间外门窗与相邻洞口间距有何要求？
2,guangxi.txt,问题描述：消防应急灯具应急启动后，蓄电池电源供电的持续工作时间应如何确定？
2,guangxi.txt,问题描述：消防控制室、消防水泵房、配电房、发电机房等场所设置了备??造成担负两个及以上防烟分区的排烟????134用照明，是否应设置疏散照明和疏散指示标志？
2,guangxi.txt,问题描述：消防控制室、消防水泵房开向室外的门是否需要防水淹？
2,guangxi.txt,问题描述：消防救援场地设置在红线外有什么要求？
2,guangxi.txt,问题描述：消防电梯前室短边有何要求？
2,guangxi.txt,问题描述：消防电梯可以在首层设置扩大前室吗？
2,guangxi.txt,问题描述：消防车道的转弯半径、消防车荷载如何确定？
2,guangxi.txt,问题描述：火灾自动报警系统中当报警总线兼有联动控制功能时，报警总线是否采用耐火铜芯电线电缆？
2,guangxi.txt,问题描述：用于封堵楼板孔洞的盖板，其耐火极限怎么确定？
2,guangxi.txt,问题描述：疏散走道或内墙上开设玻璃窗、带形窗及直接采用玻璃隔断时的防火处理措施？
2,guangxi.txt,问题描述：疏散路径可以穿越哪些类型的房间？
2,guangxi.txt,问题描述：疏散门如何定义？
2,guangxi.txt,问题描述：相邻防火分区隔墙上的防火门是否必须常开？
2,guangxi.txt,问题描述：综合医院液氧储罐的防火间距如何确定？
2,guangxi.txt,问题描述：自动跟踪定位射流灭火系统管道是否可采用枝状管网？
2,guangxi.txt,问题描述：规范未明确建筑中庭防火卷帘封闭区域的防火分区与人员疏散要求，该区域应如何设计？
2,guangxi.txt,问题描述：计算电动汽车库防火单元面积时，是否可扣除内含的汽车坡道、楼梯间、设备间等不属于停车区的面积？
2,guangxi.txt,问题描述：计算疏散距离时，不同类型安全出口起始位置如何计算？
2,guangxi.txt,问题描述：设置外墙中空装饰层、保温层的建筑，楼层间是否需要设置防火封堵隔离带？
2,guangxi.txt,问题描述：设置阳台、凸窗的建筑，防火间距如何计算？
2,guangxi.txt,问题描述：车库的疏散距离如何计算？
2,guangxi.txt,问题描述：部分建筑消防救援场地必需转折布置，每个转折段的长度有要求吗？
2,guangxi.txt,问题描述：酒店、医院等建筑主入口往往设置宽大的雨蓬，在该侧设置救援场地时，该雨蓬部分对救援场地设置有何影响？
2,guangxi.txt,问题描述：非机动车库疏散距离如何计算？
2,guangxi.txt,问题描述：非机动车库车辆出入口用做人员安全出口时有何要求？
2,guangxi.txt,问题描述：高层建筑直通室外的各类出口如何设置防护挑檐？
2,guangxi.txt,间隔布置才能满足要求？
2,guangxi.txt,防火隔墙上设置门窗有何防火措施要求？
2,guangzhou.txt,1.3、厂区内的研发车间是按厂房建筑还是办公建筑进行消防设计？
2,guangzhou.txt,1.4m？
2,guangzhou.txt,1.4、厂房两个相邻防火分区，能否在防火墙上开一个甲级防火门作为另外一个疏散口？
2,guangzhou.txt,1.6、劳动密集型企业生产加工车间的判定标准？
2,guangzhou.txt,10.3.6条选择蓄光疏散指示标志？
2,guangzhou.txt,1）什么情况下，住宅核心筒需增设环形和半环形疏散走道？
2,guangzhou.txt,2.1.4、人员密集场所、儿童活动场所如何定义？
2,guangzhou.txt,2.12、《水消规》4.3.7条：是否所有储存室外消防用水量的消防水池都必须设置取水口？
2,guangzhou.txt,2.19、《水消规》5.4.6条，超高层住宅建筑要求设手抬泵或移动泵接口，但电梯厅及前室面积比较小，手抬泵或移动泵怎么设置？
